������ȣ,���㰡����,���㰡�������,�������±����ڵ�,�������,�޾���������,�簳������,�߿�(ķ��)���,�߿�(ķ��)�屸��,����,�浵,���������θ��ּ�,�����������ּ�,�߿�����ȭ��ȣ,�߿�����Ʈ��,��������,���࿬����,�ü�����,��ȭü��������,��ȭ����ڱ��и�,�������и�,������,�ֺ�ȯ���,��������,�ǹ��뵵��,��������,��������,���Ǽ�,�����������,������������,1���ִ�����ο���,��������,���ǽü�,�����ü�,��Ÿ�δ�ü�,�̿�ð�,�̿���,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
,,,,,,,���Ϸ�߿���,�߿���,35.901488,127.8117663822,����ϵ� ���ֱ� ��ǳ�� ��õ���� 543,����ϵ� ���ֱ� ��ǳ�� ��Ÿ� 350-3,063-322-2311,5,4087,712,,,,,,,,,,,,,,50,5,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ⿬�Ⱘ����CCTV,ī���,��������,10~18����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,�׳�ī���,�߿���,35.9114305321,127.7548333600,����ϵ� ���ֱ� ��õ�� ������ 15-31,����ϵ� ���ֱ� ��õ�� �ɰ 651,063-320-2547,5,1241,114.21,,,,,,,,,,,,,,25,5,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ⿬�Ⱘ����,ī���,��������,8~25����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,������ķ����,�ڵ����߿���,35.926183,127.7606160066,����ϵ� ���ֱ� ��õ�� ��õ���� 1284-6,����ϵ� ���ֱ� ��õ�� �ɰ 33,063-324-3470,42,6394,217.04,,,,,,,,,,,,,,200,36,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ�,����,��������,3.5~5����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,�����ķ����,�߿���,35.9088528888,127.7605693843,����ϵ� ���ֱ� ��õ�� ��õ���� 1092-34,����ϵ� ���ֱ� ��õ�� �ɰ 478-2,063-322-0080,36,6955,158.19,,,,,,,,,,,,,,140,40,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ⿬�Ⱘ����CCTV,�۷���,��������,3~13����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,���ִ�����۷���,�߿���,35.8902115827,127.8302981734,����ϵ� ���ֱ� ��ǳ�� ������� 96,����ϵ� ���ֱ� ��ǳ�� ��Ÿ� 46-40,000-0000-0000,12,468,40,,,,,,,,,,,,,,56,20,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ⿬�Ⱘ����CCTV,�۷���,��������,3~13����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,��������ķ����,�߿���,35.966939,127.7162851559,����ϵ� ���ֱ� ����� ���ҵ��� 52,����ϵ� ���ֱ� ����� ������ 291,063-324-9933,3,1505,159,,,,,,,,,,,,,,12,8,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ⿬�Ⱘ����,ī���,��������,3~13����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,��λ��ڿ��޾縲,�߿���,36.0241399489,127.6698792636,����ϵ� ���ֱ� ������ ���з� 153-36,����ϵ� ���ֱ� ������ ���긮 793-1,063-322-6884,21,3087,113,,,,,,,,,,,,,,84,21,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ�,,��������,2~3����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,�鸶������ķ����,�ڵ����߿���,36.3011273469,126.9154439168,��û���� �ο��� �Ծϸ� ����� 424,��û���� �ο��� �Ծϸ� ȣ�ϸ� 234-2,041-000-0000,30,4860,,,,,,,,,,,,,,,120,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����� ������+�����Խù�+���ǰ���+�������,,,,041-830-2219,�ο���û,2020-01-28,6440000,��û����
,,,,,,,�����ǽ�,�߿���,36.185141,126.7462661,��û���� �ο��� ����� ������30���� 30-42,��û���� �ο��� ����� ���븮 112,041-000-0000,18,7723,41,,,,,,,,,,,,,,72,,���ϼ����ü�+����ü�+ȭ���+���ü�,��ȭ��+Ȯ����� ������+�����Խù�+���ǰ���+�������,,,,041-830-2219,�ο���û,2020-01-28,6440000,��û����
,,,,,,,�¶߷��������� �۷���,�߿���,36.27556491,126.9305546,��û���� �ο��� �ο��� ��ž�� 75,��û���� �ο��� �ο��� ��ž�� 89,041-830-2683,11,356,356.4,,,,,,,,,,,,,,40,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����� ������+�����Խù�+���ǰ���+�������,,,,041-830-2219,�ο���û,2020-01-28,6440000,��û����
,,,,,,,��������ķ����,�ڵ����߿���,36.16187482,126.5261448,��û���� ��õ�� ���� ������ 106,,041-000-0000,30,4950,30,,,,,,,,,,,,,,120,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4018,��õ��û,2020-01-28,6440000,��û����
,,,,,,,�ֹٶ�ķ����,�߿���,36.02414848,126.6652094,��û���� ��õ�� ������ ���׻�ܷ� 34���� 48-44,,041-956-6769,25,2428,30,,,,,,,,,,,,,,100,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4019,��õ��û,2020-01-28,6440000,��û����
,,,,,,,�긲û �����ڿ��޾縲������,�߿���,36.11262716,126.6641457,��û���� ��õ�� ��õ�� �񸮻�� 206,,041-953-2230,57,5800,190,,,,,,,,,,,,,,228,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4020,��õ��û,2020-01-28,6440000,��û����
,,,,,,,�긲û �����ڿ��޾縲������,�ڵ����߿���,36.11262716,126.6641457,��û���� ��õ�� ��õ�� �񸮻�� 206,,041-953-2230,22,4432,39,,,,,,,,,,,,,,132,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4021,��õ��û,2020-01-28,6440000,��û����
,,,,,,,��õ�ؾ�ķ����,�߿���,36.14492436,126.5019932,��û���� ��õ�� ���� ���η� 288-19,,041-952-2347,30,8250,264,,,,,,,,,,,,,,120,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4022,��õ��û,2020-01-28,6440000,��û����
,,,,,,,��Ǫ��ķ����,�߿���,36.08416129,126.6447261,��û���� ��õ�� ������ ��õ�� 905-20,,041-953-1785,27,6452,220,,,,,,,,,,,,,,108,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4023,��õ��û,2020-01-28,6440000,��û����
,,,,,,,����볪�帮ķ����,�߿���,36.16288111,126.5253741,��û���� ��õ�� ���� ������8���� 3,,041-000-0000,35,2750,30,,,,,,,,,,,,,,140,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4024,��õ��û,2020-01-28,6440000,��û����
,,,,,,,��������Ͼ���,�߿���,36.586802,126.295562,��û���� �¾ȱ� ���� �ſ¸� 887,��û���� �¾ȱ� ���� �ſ¸� 887,041-670-2114,2,580,,,,,,,,,,,,,,,16,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,�Ķ󵶽��۷���,�߿���,36.6207751525,126.3040237907,��û���� �¾ȱ� ���� �ſ¸� 301-16,��û���� �¾ȱ� ���� �ſ¸� 301-16,041-670-2114,1,811,,,,,,,,,,,,,,,36,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,������������Ӿ߿���,�߿���,36.5766214123,126.3153005661,��û���� �¾ȱ� �ȸ��� â�⸮ 1292-10,��û���� �¾ȱ� �ȸ��� â�⸮ 1292-10,041-670-2114,10,1580,,,,,,,,,,,,,,,40,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,����������ķ����,�߿���,36.672045,126.2884942422,��û���� �¾ȱ� ���� ���帮 355-53,��û���� �¾ȱ� ���� ���帮 355-53,041-670-2114,40,16474,,,,,,,,,,,,,,,160,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,û�����ġķ����,�߿���,36.6384250279,126.3018557459,��û���� �¾ȱ� ���� ��û�� 512-80,��û���� �¾ȱ� ���� ��û�� 512-80,041-670-2114,16,1712,,,,,,,,,,,,,,,64,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
